Country/Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region
Afghanistan,27532,546,7660,19326,658,42,1502,1.98,27.82,7.13,22890,4642,20.28,Eastern Mediterranean
Albania,1788,39,1086,663,66,1,9,2.18,60.74,3.59,1385,403,29.1,Europe
Algeria,11385,811,8078,2496,117,12,135,7.12,70.95,10.04,10589,796,7.52,Africa
Andorra,855,52,792,11,1,0,1,6.08,92.63,6.57,852,3,0.35,Europe
Angola,166,8,64,94,11,1,0,4.82,38.55,12.5,118,48,40.68,Africa
Antigua and Barbuda,26,3,22,1,0,0,0,11.54,84.62,13.64,26,0,0.0,Americas
Argentina,37510,948,10721,25841,1958,35,209,2.53,28.58,8.84,27373,10137,37.03,Americas
Armenia,18698,309,7560,10829,665,7,746,1.65,40.43,4.09,14669,4029,27.47,Europe
Australia,7409,102,6878,429,18,0,1,1.38,92.83,1.48,7289,120,1.65,Western Pacific
Austria,17223,688,16101,434,20,1,2,3.99,93.49,4.27,17034,189,1.11,Europe
Azerbaijan,11329,139,6192,4998,338,6,117,1.23,54.66,2.24,8882,2447,27.55,Europe
Bahamas,104,11,74,19,0,0,2,10.58,71.15,14.86,103,1,0.97,Americas
Bahrain,20430,55,14696,5679,469,6,511,0.27,71.93,0.37,16667,3763,22.58,Eastern Mediterranean
Bangladesh,102292,1343,40164,60785,3803,38,1975,1.31,39.26,3.34,78052,24240,31.06,South-East Asia
Barbados,97,7,85,5,0,0,0,7.22,87.63,8.24,96,1,1.04,Americas
Belarus,56657,331,34023,22303,625,7,1288,0.58,60.05,0.97,51816,4841,9.34,Europe
Belgium,60348,9683,16724,33941,104,8,40,16.05,27.71,57.9,59711,637,1.07,Europe
Belize,22,2,16,4,0,0,0,9.09,72.73,12.5,20,2,10.0,Americas
Benin,597,11,238,348,25,2,1,1.84,39.87,4.62,305,292,95.74,Africa
Bhutan,67,0,25,42,0,0,1,0.0,37.31,0.0,62,5,8.06,South-East Asia
Bolivia,21499,697,4002,16800,814,18,0,3.24,18.61,17.42,16165,5334,33.0,Americas
Bosnia and Herzegovina,3174,168,2219,787,33,0,22,5.29,69.91,7.57,2832,342,12.08,Europe
Botswana,79,1,25,53,0,0,0,1.27,31.65,4.0,48,31,64.58,Africa
Brazil,978142,47748,534580,395814,22765,1238,13534,4.88,54.65,8.93,802828,175314,21.84,Americas
Brunei,141,3,138,0,0,0,0,2.13,97.87,2.17,141,0,0.0,Western Pacific
Bulgaria,3674,190,1941,1543,132,6,61,5.17,52.83,9.79,3086,588,19.05,Europe
Burkina Faso,899,53,810,36,0,0,1,5.9,90.1,6.54,892,7,0.78,Africa
Burma,286,6,187,93,24,0,2,2.1,65.38,3.21,260,26,10.0,South-East Asia
Burundi,104,1,75,28,0,0,0,0.96,72.12,1.33,85,19,22.35,Africa
Cabo Verde,823,7,377,439,31,0,0,0.85,45.81,1.86,657,166,25.27,Africa
Cambodia,129,0,126,3,1,0,0,0.0,97.67,0.0,126,3,2.38,Western Pacific
Cameroon,9864,276,5570,4018,0,0,0,2.8,56.47,4.96,8681,1183,13.63,Africa
Canada,101864,8360,0,93504,386,49,0,8.21,0.0,inf,99146,2718,2.74,Americas
Central African Republic,2605,19,417,2169,41,1,15,0.73,16.01,4.56,1952,653,33.45,Africa
Chad,854,74,733,47,0,0,12,8.67,85.83,10.1,848,6,0.71,Africa
Chile,225103,3841,186441,34821,4475,226,4510,1.71,82.82,2.06,154092,71011,46.08,Americas
China,84494,4638,79515,341,36,0,5,5.49,94.11,5.83,84216,278,0.33,Western Pacific
Colombia,57202,1955,21361,33886,2119,68,961,3.42,37.34,9.15,43810,13392,30.57,Americas
Comoros,210,5,129,76,13,2,2,2.38,61.43,3.88,162,48,29.63,Africa
Congo (Brazzaville),883,27,391,465,0,0,0,3.06,44.28,6.91,728,155,21.29,Africa
Congo (Kinshasa),5283,117,685,4481,183,2,45,2.21,12.97,17.08,4515,768,17.01,Africa
Costa Rica,1939,12,937,990,68,0,38,0.62,48.32,1.28,1538,401,26.07,Americas
Cote d'Ivoire,6444,49,2863,3532,381,1,114,0.76,44.43,1.71,4404,2040,46.32,Africa
Croatia,2269,107,2142,20,11,0,1,4.72,94.4,5.0,2249,20,0.89,Europe
Cuba,2295,85,2020,190,15,1,21,3.7,88.02,4.21,2219,76,3.42,Americas
Cyprus,985,19,818,148,0,1,2,1.93,83.05,2.32,975,10,1.03,Europe
Czechia,10280,334,7440,2506,118,1,41,3.25,72.37,4.49,9855,425,4.31,Europe
Denmark,12531,600,11429,502,50,2,57,4.79,91.21,5.25,12222,309,2.53,Europe
Djibouti,4557,43,3527,987,12,0,116,0.94,77.4,1.22,4398,159,3.62,Eastern Mediterranean
Dominica,18,0,18,0,0,0,2,0.0,100.0,0.0,18,0,0.0,Americas
Dominican Republic,24645,635,14293,9717,540,2,77,2.58,58.0,4.44,21437,3208,14.96,Americas
Ecuador,49097,4087,24123,20887,607,80,242,8.32,49.13,16.94,44440,4657,10.48,Americas
Egypt,50437,1938,13528,34971,1218,88,387,3.84,26.82,14.33,39726,10711,26.96,Eastern Mediterranean
El Salvador,4200,82,2235,1883,134,3,98,1.95,53.21,3.67,3373,827,24.52,Americas
Equatorial Guinea,1664,32,515,1117,0,0,0,1.92,30.95,6.21,1306,358,27.41,Africa
Eritrea,142,0,39,103,11,0,0,0.0,27.46,0.0,41,101,246.34,Africa
Estonia,1977,69,1748,160,0,0,5,3.49,88.42,3.95,1965,12,0.61,Europe
Eswatini,586,4,267,315,23,0,5,0.68,45.56,1.5,449,137,30.51,Africa
Ethiopia,3954,65,934,2955,195,2,85,1.64,23.62,6.96,2670,1284,48.09,Africa
Fiji,18,0,18,0,0,0,0,0.0,100.0,0.0,18,0,0.0,Western Pacific
Finland,7119,326,6200,593,2,0,0,4.58,87.09,5.26,7064,55,0.78,Europe
France,195272,29606,74011,91655,467,28,220,15.16,37.9,40.0,192493,2779,1.44,Europe
Gabon,4340,32,1657,2651,111,2,152,0.74,38.18,1.93,3463,877,25.32,Africa
Gambia,36,1,24,11,2,0,0,2.78,66.67,4.17,28,8,28.57,Africa
Georgia,893,14,739,140,5,0,8,1.57,82.75,1.89,831,62,7.46,Europe
Germany,189817,8875,173847,7095,1213,24,248,4.68,91.59,5.11,186691,3126,1.67,Europe
Ghana,12929,66,4468,8395,339,0,58,0.51,34.56,1.48,10358,2571,24.82,Africa
Greece,3227,188,1374,1665,24,1,0,5.83,42.58,13.68,3088,139,4.5,Europe
Greenland,13,0,13,0,0,0,0,0.0,100.0,0.0,13,0,0.0,Europe
Grenada,23,0,23,0,0,0,1,0.0,100.0,0.0,23,0,0.0,Americas
Guatemala,11868,449,2290,9129,617,17,90,3.78,19.3,19.61,8561,3307,38.63,Americas
Guinea,4841,26,3467,1348,173,0,103,0.54,71.62,0.75,4372,469,10.73,Africa
Guinea-Bissau,1492,15,153,1324,0,0,0,1.01,10.25,9.8,1389,103,7.42,Africa
Guyana,183,12,102,69,12,0,0,6.56,55.74,11.76,158,25,15.82,Americas
Haiti,4916,84,24,4808,228,2,0,1.71,0.49,350.0,3941,975,24.74,Americas
Holy See,12,0,12,0,0,0,0,0.0,100.0,0.0,12,0,0.0,Europe
Honduras,10739,343,1179,9217,440,7,63,3.19,10.98,29.09,7669,3070,40.03,Americas
Hungary,4079,568,2564,947,1,1,17,13.92,62.86,22.15,4039,40,0.99,Europe
Iceland,1816,10,1801,5,1,0,4,0.55,99.17,0.56,1807,9,0.5,Europe
India,380532,12573,204711,163248,13586,336,10386,3.3,53.8,6.14,297535,82997,27.89,South-East Asia
Indonesia,42762,2339,16798,23625,1331,63,555,5.47,39.28,13.92,35295,7467,21.16,South-East Asia
Iran,197647,9272,156991,31384,2596,87,2179,4.69,79.43,5.91,180156,17491,9.71,Eastern Mediterranean
Iraq,25717,856,11333,13528,1463,83,563,3.33,44.07,7.55,16675,9042,54.22,Eastern Mediterranean
Ireland,25355,1714,22698,943,14,4,0,6.76,89.52,7.55,25238,117,0.46,Europe
Israel,20036,303,15518,4215,253,0,59,1.51,77.45,1.95,18569,1467,7.9,Europe
Italy,238159,34514,180544,23101,331,66,1089,14.49,75.81,19.12,236142,2017,0.85,Europe
Jamaica,638,10,458,170,12,0,7,1.57,71.79,2.18,611,27,4.42,Americas
Japan,17588,935,15753,900,58,0,0,5.32,89.57,5.94,17187,401,2.33,Western Pacific
Jordan,1001,9,697,295,14,0,4,0.9,69.63,1.29,890,111,12.47,Eastern Mediterranean
Kazakhstan,15877,100,10065,5712,0,3,145,0.63,63.39,0.99,13872,2005,14.45,Europe
Kenya,4257,117,1459,2681,213,10,106,2.75,34.27,8.02,3215,1042,32.41,Africa
Kosovo,1486,33,953,500,0,0,0,2.22,64.13,3.46,1326,160,12.07,Europe
Kuwait,38074,308,29512,8254,541,2,616,0.81,77.51,1.04,34432,3642,10.58,Eastern Mediterranean
Kyrgyzstan,2657,31,1933,693,0,0,0,1.17,72.75,1.6,2166,491,22.67,Europe
Laos,19,0,19,0,0,0,0,0.0,100.0,0.0,19,0,0.0,Western Pacific
Latvia,1108,30,903,175,4,0,28,2.71,81.5,3.32,1094,14,1.28,Europe
Lebanon,1495,32,944,519,6,0,37,2.14,63.14,3.39,1402,93,6.63,Eastern Mediterranean
Lesotho,4,0,2,2,0,0,0,0.0,50.0,0.0,4,0,0.0,Africa
Liberia,542,33,250,259,26,0,10,6.09,46.13,13.2,410,132,32.2,Africa
Libya,510,10,81,419,10,0,3,1.96,15.88,12.35,393,117,29.77,Eastern Mediterranean
Liechtenstein,82,1,55,26,0,0,0,1.22,67.07,1.82,82,0,0.0,Europe
Lithuania,1784,76,1449,259,6,0,2,4.26,81.22,5.24,1752,32,1.83,Europe
Luxembourg,4091,110,3940,41,6,0,5,2.69,96.31,2.79,4052,39,0.96,Europe
Madagascar,1403,13,463,927,25,1,13,0.93,33.0,2.81,1203,200,16.63,Africa
Malawi,592,8,74,510,20,2,1,1.35,12.5,10.81,481,111,23.08,Africa
Malaysia,8529,121,8000,408,14,0,127,1.42,93.8,1.51,8369,160,1.91,Western Pacific
Maldives,2137,8,1677,452,17,0,0,0.37,78.47,0.48,1976,161,8.15,South-East Asia
Mali,1906,107,1192,607,16,0,24,5.61,62.54,8.98,1722,184,10.69,Africa
Malta,663,9,610,44,1,0,0,1.36,92.01,1.48,640,23,3.59,Europe
Mauritania,2424,97,550,1777,201,2,123,4.0,22.69,17.64,1439,985,68.45,Africa
Mauritius,337,10,325,2,0,0,0,2.97,96.44,3.08,337,0,0.0,Africa
Mexico,165455,19747,122180,23528,5662,667,3676,11.93,73.84,16.16,133974,31481,23.5,Americas
Moldova,13106,444,7252,5410,374,11,175,3.39,55.33,6.12,10727,2379,22.18,Europe
Monaco,99,4,94,1,0,0,0,4.04,94.95,4.26,99,0,0.0,Europe
Mongolia,204,0,132,72,3,0,5,0.0,64.71,0.0,197,7,3.55,Western Pacific
Montenegro,337,9,315,13,4,0,0,2.67,93.47,2.86,324,13,4.01,Europe
Morocco,9074,213,8041,820,77,0,48,2.35,88.62,2.65,8537,537,6.29,Eastern Mediterranean
Mozambique,662,4,0,658,11,0,0,0.6,0.0,inf,489,173,35.38,Africa
Namibia,39,0,19,20,3,0,0,0.0,48.72,0.0,31,8,25.81,Africa
Nepal,7848,22,1186,6640,671,2,19,0.28,15.11,1.85,4614,3234,70.09,South-East Asia
Netherlands,49520,6097,179,43244,115,4,0,12.31,0.36,3406.15,48451,1069,2.21,Europe
New Zealand,1507,22,1482,3,0,0,0,1.46,98.34,1.48,1504,3,0.2,Western Pacific
Nicaragua,1823,64,1238,521,0,0,0,3.51,67.91,5.17,1464,359,24.52,Americas
Niger,1020,67,901,52,0,0,8,6.57,88.33,7.44,974,46,4.72,Africa
Nigeria,18480,475,6307,11698,745,6,340,2.57,34.13,7.53,14554,3926,26.98,Africa
North Macedonia,4664,216,1836,2612,182,6,33,4.63,39.37,11.76,3538,1126,31.83,Europe
Norway,8708,244,8138,326,16,1,0,2.8,93.45,3.0,8608,100,1.16,Europe
Oman,26818,119,13264,13435,739,3,1467,0.44,49.46,0.9,19954,6864,34.4,Eastern Mediterranean
Pakistan,165062,3229,61383,100450,4944,136,2168,1.96,37.19,5.26,125933,39129,31.07,Eastern Mediterranean
Panama,23351,475,13782,9094,754,5,8,2.03,59.02,3.45,18586,4765,25.64,Americas
Papua New Guinea,8,0,8,0,0,0,0,0.0,100.0,0.0,8,0,0.0,Western Pacific
Paraguay,1330,13,717,600,22,0,6,0.98,53.91,1.81,1230,100,8.13,Americas
Peru,244388,7461,131190,105737,3480,204,2568,3.05,53.68,5.69,214788,29600,13.78,Americas
Philippines,27799,1116,7090,19593,561,8,270,4.01,25.5,15.74,24175,3624,14.99,Western Pacific
Poland,31015,1316,15317,14382,314,30,396,4.24,49.39,8.59,28201,2814,9.98,Europe
Portugal,38089,1524,24010,12555,417,1,430,4.0,63.04,6.35,35910,2179,6.07,Europe
Qatar,84441,86,63642,20713,1267,4,1470,0.1,75.37,0.14,75071,9370,12.48,Eastern Mediterranean
Romania,23080,1473,16308,5299,320,22,191,6.38,70.66,9.03,21182,1898,8.96,Europe
Russia,560321,7650,313409,239262,7772,182,9609,1.37,55.93,2.44,501800,58521,11.66,Europe
Rwanda,646,2,350,294,7,0,3,0.31,54.18,0.57,494,152,30.77,Africa
Saint Kitts and Nevis,15,0,15,0,0,0,0,0.0,100.0,0.0,15,0,0.0,Americas
Saint Lucia,19,0,18,1,0,0,0,0.0,94.74,0.0,19,0,0.0,Americas
Saint Vincent and the Grenadines,29,0,26,3,0,0,1,0.0,89.66,0.0,27,2,7.41,Americas
San Marino,696,42,609,45,0,0,18,6.03,87.5,6.9,691,5,0.72,Europe
Sao Tome and Principe,688,12,191,485,5,0,3,1.74,27.76,6.28,632,56,8.86,Africa
Saudi Arabia,145991,1139,93915,50937,4757,48,2253,0.78,64.33,1.21,116021,29970,25.83,Eastern Mediterranean
Senegal,5475,76,3716,1683,106,3,110,1.39,67.87,2.05,4759,716,15.05,Africa
Serbia,12616,258,11769,589,94,1,72,2.05,93.29,2.19,12102,514,4.25,Europe
Seychelles,11,0,11,0,0,0,0,0.0,100.0,0.0,11,0,0.0,Africa
Sierra Leone,1272,51,710,511,23,0,3,4.01,55.82,7.18,1085,187,17.24,Africa
Singapore,41473,26,32712,8735,257,0,774,0.06,78.88,0.08,39387,2086,5.3,Western Pacific
Slovakia,1562,28,1443,91,1,0,6,1.79,92.38,1.94,1541,21,1.36,Europe
Slovenia,1511,109,1359,43,8,0,0,7.21,89.94,8.02,1488,23,1.55,Europe
Somalia,2719,88,724,1907,23,0,39,3.24,26.63,12.15,2513,206,8.2,Eastern Mediterranean
South Africa,83890,1737,44920,37233,3478,63,589,2.07,53.55,3.87,58568,25322,43.24,Africa
South Korea,12306,280,10835,1191,49,0,35,2.28,88.05,2.58,12003,303,2.52,Western Pacific
South Sudan,1830,32,117,1681,17,1,28,1.75,6.39,27.35,1670,160,9.58,Africa
Spain,245268,27136,150376,67756,585,0,0,11.06,61.31,18.05,242707,2561,1.06,Europe
Sri Lanka,1947,11,1421,515,23,0,24,0.56,72.98,0.77,1877,70,3.73,South-East Asia
Sudan,8020,487,2966,4567,0,0,0,6.07,36.98,16.42,6730,1290,19.17,Eastern Mediterranean
Suriname,277,7,74,196,16,1,26,2.53,26.71,9.46,168,109,64.88,Americas
Sweden,56043,5053,0,50990,1481,12,0,9.02,0.0,inf,48288,7755,16.06,Europe
Switzerland,31200,1956,28900,344,13,0,0,6.27,92.63,6.77,31044,156,0.5,Europe
Syria,187,7,0,180,9,0,0,3.74,0.0,inf,164,23,14.02,Eastern Mediterranean
Taiwan*,446,7,434,5,1,0,0,1.57,97.31,1.61,443,3,0.68,Western Pacific
Tajikistan,5279,51,3762,1466,58,0,62,0.97,71.26,1.36,4834,445,9.21,Europe
Tanzania,509,21,183,305,0,0,0,4.13,35.95,11.48,509,0,0.0,Africa
Thailand,3141,58,2997,86,6,0,1,1.85,95.42,1.94,3125,16,0.51,South-East Asia
Timor-Leste,24,0,0,24,0,0,0,0.0,0.0,0.0,24,0,0.0,South-East Asia
Togo,547,13,353,181,3,0,0,2.38,64.53,3.68,524,23,4.39,Africa
Trinidad and Tobago,123,8,109,6,0,0,0,6.5,88.62,7.34,117,6,5.13,Americas
Tunisia,1132,50,1006,76,4,0,2,4.42,88.87,4.97,1087,45,4.14,Eastern Mediterranean
Turkey,184031,4882,156022,23127,1304,21,1382,2.65,84.78,3.13,174023,10008,5.75,Europe
US,2191052,118434,599115,1473503,27762,717,6924,5.41,27.34,19.77,2023590,167462,8.28,Americas
Uganda,741,0,486,255,9,0,66,0.0,65.59,0.0,679,62,9.13,Africa
Ukraine,34833,976,16001,17856,847,23,516,2.8,45.94,6.1,29706,5127,17.26,Europe
United Arab Emirates,43752,298,30241,13213,388,3,704,0.68,69.12,0.99,40986,2766,6.75,Eastern Mediterranean
United Kingdom,301935,42373,1313,258249,1218,135,9,14.03,0.43,3227.19,292860,9075,3.1,Europe
Uruguay,850,24,814,12,1,0,4,2.82,95.76,2.95,847,3,0.35,Americas
Uzbekistan,5767,19,4166,1582,85,0,35,0.33,72.24,0.46,4741,1026,21.64,Europe
Venezuela,3483,28,835,2620,97,0,0,0.8,23.97,3.35,2814,669,23.77,Americas
Vietnam,342,0,325,17,7,0,0,0.0,95.03,0.0,332,10,3.01,Western Pacific
West Bank and Gaza,600,3,415,182,45,0,0,0.5,69.17,0.72,487,113,23.2,Eastern Mediterranean
Western Sahara,9,1,8,0,0,0,0,11.11,88.89,12.5,9,0,0.0,Africa
Yemen,909,248,273,388,7,4,2,27.28,30.03,90.84,591,318,53.81,Eastern Mediterranean
Zambia,1416,11,1144,261,4,0,2,0.78,80.79,0.96,1200,216,18.0,Africa
Zimbabwe,463,4,63,396,62,0,0,0.86,13.61,6.35,332,131,39.46,Africa
